O:11:"BibDataBase":3:{s:5:"bibdb";a:94:{s:13:"yassin:2015xd";O:8:"BibEntry":8:{s:6:"fields";a:9:{s:13:"x-bibtex-type";s:13:"InProceedings";s:3:"key";s:13:"yassin:2015xd";s:8:"abstract";s:1516:"One major concern for operators of Long Term Evolution (LTE) networks is mitigating inter-cell interference problems. Inter-Cell Interference Coordination (ICIC) techniques are proposed to reduce performance degradation and to maximize system capacity. It is a joint resource allocation and power allocation problem that aims at controlling the trade-off between resource efficiency and user fairness. Traditional interference mitigation techniques are Fractional Frequency Reuse (FFR) and Soft Frequency Reuse (SFR). FFR statically divides the available spectrum into reuse-1 and reuse-3 portions in order to protect cell-edge users, while SFR reduces downlink transmission power allocated for cell-center resources to protect vulnerable users in the neighboring cells. However, these static techniques are not adapted to non-uniform user distribution scenarios, and they do not provide guarantees on throughput fairness between user equipments. In this paper, we introduce a non-cooperative dynamic ICIC technique that dynamically adjusts resource block allocation according to user demands in each zone. We investigate the impact of this technique on throughput distribution and user fairness under non-uniform user distributions, using an LTE downlink system level simulator. Simulation results show that the proposed technique improves system capacity, and increases throughput fairness in comparison with reuse-1 model, FFR and SFR. It does not require any cooperation between base stations of the LTE network.";s:6:"author";s:100:"Mohamad Yassin and Samer Lahoud and Marc Ibrahim and Kinda Khawam and Dany Mezher and Bernard Cousin";s:9:"booktitle";s:15:"VTC Spring 2015";s:5:"title";s:113:"Non-Cooperative Inter-Cell Interference Coordination Technique for Increasing Throughput Fairness in LTE Networks";s:4:"year";s:4:"2015";s:3:"pdf";s:68:"https://dl.dropboxusercontent.com/u/45967765/Publications/vtc-15.pdf";s:7:"_author";s:85:"Mohamad Yassin, Samer Lahoud, Marc Ibrahim, Kinda Khawam, Dany Mezher, Bernard Cousin";}s:9:"constants";a:0:{}s:8:"crossref";N;s:4:"text";s:2066:"@InProceedings{	  yassin:2015xd,
  abstract	= {The rapid proliferation of radio access technologies
		  (e.g., HSPA, LTE, WiFi and WiMAX) may be turned into
		  advantage. When their radio resources are jointly managed,
		  heterogeneous networks inevitably enhance resource
		  utilization and user experience. In this context, we tackle
		  the Radio Access Technology (RAT) selection and propose a
		  hybrid decision framework that integrates operator
		  objectives and user preferences. Mobile users are assisted
		  in their decisions by the network that broadcasts cost and
		  QoS parameters. By signaling appropriate decisional
		  information, the network tries to globally control users
		  decision in a way to meet operator objectives. Besides,
		  mobiles combine their needs and preferences with the
		  signaled network information, and select their access
		  technology so as to maximize their own utility. Deriving
		  network information is formulated as a Semi-Markov Decision
		  Process (SMDP). We show how to dynamically optimize
		  long-term network reward, aligning with user preferences.},
  address	= {Madeira, Portugal},
  author	= {Melhem {El Helou} and Marc Ibrahim and Samer Lahoud and
		  Kinda Khawam},
  booktitle	= {19th IEEE Symposium on Computers and Communications (IEEE
		  ISCC 2014)},
  days		= 23,
  keywords	= {Radio access technology selection; Semi-Markov Decision
		  Process; hybrid decision-making approach},
  month		= jun,
  pdf		= {https://dl.dropboxusercontent.com/u/45967765/Publications/iscc-14.pdf}
		  ,
  title		= {Optimizing Network Information for Radio Access Technology
		  Selection},
  year		= 2014
}";s:9:"timestamp";i:1468479502;s:8:"filename";s:27:"Biblio-perso-globale-fr.bib";s:5:"abbrv";N;s:5:"index";s:0:"";}s:12:"moety:2014le";O:8:"BibEntry":8:{s:6:"fields";a:13:{s:13:"x-bibtex-type";s:13:"InProceedings";s:3:"key";s:12:"moety:2014le";s:8:"abstract";s:1187:"In this paper, we formulate an optimization problem that jointly minimizes the network power consumption and transmission delay in broadband wireless networks. Power saving is achieved by adjusting the operation mode of the network Base Stations (BSs) from high transmit power levels to low transmit levels or switched-off. Minimizing the transmission delay is achieved by selecting the best user association with the BSs. We study the case of a realistic Long Term Evolution (LTE) Network where the challenge is the high computational complexity necessary to obtain the optimal solution. Therefore, we propose a simulated annealing based heuristic algorithm for the power-delay minimization problem. The proposed heuristic aims to compute the transmit power level of the network BSs and associate users with these BSs in a way that jointly minimizes the total network power and the total network delay. The simulation results show that the proposed algorithm has a low computational complexity which makes it advantageous compared with the optimal scheme. Moreover, the heuristic algorithm performs close to optimally and outperforms the existing approaches in realistic 4G deployments.";s:7:"address";s:22:"Rio de Janeiro, Brazil";s:6:"author";s:64:"Farah Moety and Samer Lahoud and Bernard Cousin and Kinda Khawam";s:9:"booktitle";s:37:"2014 Wireless Days conference (WD'14)";s:4:"days";s:2:"12";s:8:"keywords";s:129:"Power consumption reduction; Delay Minimization; Broadband Wireless Networks; User association, Optimization; Heuristic Algorithm";s:5:"month";s:3:"nov";s:3:"pdf";s:67:"https://dl.dropboxusercontent.com/u/45967765/Publications/wd-14.pdf";s:5:"title";s:54:"Joint Power-Delay Minimization in 4G Wireless Networks";s:4:"year";s:4:"2014";s:7:"_author";s:55:"Farah Moety, Samer Lahoud, Bernard Cousin, Kinda Khawam";}s:9:"constants";a:0:{}s:8:"crossref";N;s:4:"text";s:1858:"@InProceedings{	  moety:2014le,
  abstract	= {In this paper, we formulate an optimization problem that
		  jointly minimizes the network power consumption and
		  transmission delay in broadband wireless networks. Power
		  saving is achieved by adjusting the operation mode of the
		  network Base Stations (BSs) from high transmit power levels
		  to low transmit levels or switched-off. Minimizing the
		  transmission delay is achieved by selecting the best user
		  association with the BSs. We study the case of a realistic
		  Long Term Evolution (LTE) Network where the challenge is
		  the high computational complexity necessary to obtain the
		  optimal solution. Therefore, we propose a simulated
		  annealing based heuristic algorithm for the power-delay
		  minimization problem. The proposed heuristic aims to
		  compute the transmit power level of the network BSs and
		  associate users with these BSs in a way that jointly
		  minimizes the total network power and the total network
		  delay. The simulation results show that the proposed
		  algorithm has a low computational complexity which makes it
		  advantageous compared with the optimal scheme. Moreover,
		  the heuristic algorithm performs close to optimally and
		  outperforms the existing approaches in realistic 4G
		  deployments.},
  address	= {Rio de Janeiro, Brazil},
  author	= {Farah Moety and Samer Lahoud and Bernard Cousin and Kinda
		  Khawam},
  booktitle	= {2014 Wireless Days conference (WD'14)},
  days		= 12,
  keywords	= {Power consumption reduction; Delay Minimization; Broadband
		  Wireless Networks; User association, Optimization;
		  Heuristic Algorithm},
  month		= nov,
  pdf		= {https://dl.dropboxusercontent.com/u/45967765/Publications/wd-14.pdf}
		  ,
  title		= {Joint {Power-Delay} Minimization in {4G} Wireless
		  Networks},
  year		= 2014
}";s:9:"timestamp";i:1468479502;s:8:"filename";s:27:"Biblio-perso-globale-fr.bib";s:5:"abbrv";N;s:5:"index";s:0:"";}s:12:"moety:2015pr";O:8:"BibEntry":8:{s:6:"fields";a:13:{s:13:"x-bibtex-type";s:13:"InProceedings";s:3:"key";s:12:"moety:2015pr";s:8:"abstract";s:1093:"In this paper, we seek to jointly minimize the network power consumption and the user transmission delays in green wireless access networks. We recently studied the case of a WLAN, where we evaluated the tradeoffs between these two minimization objectives using a Mixed Integer Linear Programming (MILP) formulation. However, the MILP formulation could not deliver solutions in a reasonable amount of time due to computational complexity issues. As a result, we propose here a heuristic algorithm for the power-delay minimization problem. The proposed heuristic aims to compute the transmit power level of the Access Points (APs) deployed in the network and associate users with these APs in a way that jointly minimizes the total network power and the total network delay. The simulation results show that the proposed algorithm has a low computational complexity, which makes it advantageous compared with the optimal scheme, particularly in dense networks. Moreover, the heuristic algorithm performs close to optimally and provides power savings of up to 45\% compared with legacy networks.";s:7:"address";s:12:"Anaheim, USA";s:6:"author";s:64:"Farah Moety and Samer Lahoud and Bernard Cousin and Kinda Khawam";s:9:"booktitle";s:163:"2015 International Conference on Computing, Networking and Communications (ICNC), Workshop on Computing, Networking and Communications (CNC) (ICNC'15 CNC Workshop)";s:4:"days";s:2:"16";s:8:"keywords";s:126:"Power consumption reduction; Delay Minimization; Wireless Access Networks; User association, Optimization; Heuristic Algorithm";s:5:"month";s:3:"feb";s:3:"pdf";s:68:"https://dl.dropboxusercontent.com/u/45967765/Publications/cnc-14.pdf";s:5:"title";s:90:"A Heuristic Algorithm for Joint Power-Delay Minimization in Green Wireless Access Networks";s:4:"year";s:4:"2015";s:7:"_author";s:55:"Farah Moety, Samer Lahoud, Bernard Cousin, Kinda Khawam";}s:9:"constants";a:0:{}s:8:"crossref";N;s:4:"text";s:1912:"@InProceedings{	  moety:2015pr,
  abstract	= {In this paper, we seek to jointly minimize the network
		  power consumption and the user transmission delays in green
		  wireless access networks. We recently studied the case of a
		  WLAN, where we evaluated the tradeoffs between these two
		  minimization objectives using a Mixed Integer Linear
		  Programming (MILP) formulation. However, the MILP
		  formulation could not deliver solutions in a reasonable
		  amount of time due to computational complexity issues. As a
		  result, we propose here a heuristic algorithm for the
		  power-delay minimization problem. The proposed heuristic
		  aims to compute the transmit power level of the Access
		  Points (APs) deployed in the network and associate users
		  with these APs in a way that jointly minimizes the total
		  network power and the total network delay. The simulation
		  results show that the proposed algorithm has a low
		  computational complexity, which makes it advantageous
		  compared with the optimal scheme, particularly in dense
		  networks. Moreover, the heuristic algorithm performs close
		  to optimally and provides power savings of up to 45\%
		  compared with legacy networks.},
  address	= {Anaheim, USA},
  author	= {Farah Moety and Samer Lahoud and Bernard Cousin and Kinda
		  Khawam},
  booktitle	= {2015 International Conference on Computing, Networking and
		  Communications (ICNC), Workshop on Computing, Networking
		  and Communications (CNC) (ICNC'15 CNC Workshop)},
  days		= 16,
  keywords	= {Power consumption reduction; Delay Minimization; Wireless
		  Access Networks; User association, Optimization; Heuristic
		  Algorithm},
  month		= feb,
  pdf		= {https://dl.dropboxusercontent.com/u/45967765/Publications/cnc-14.pdf}
		  ,
  title		= {A Heuristic Algorithm for Joint {Power-Delay} Minimization
		  in Green Wireless Access Networks},
  year		= 2015
}";s:9:"timestamp";i:1468479502;s:8:"filename";s:27:"Biblio-perso-globale-fr.bib";s:5:"abbrv";N;s:5:"index";s:0:"";}s:15:"el-helou:2015cr";O:8:"BibEntry":8:{s:6:"fields";a:16:{s:13:"x-bibtex-type";s:7:"Article";s:3:"key";s:15:"el-helou:2015cr";s:8:"abstract";s:1457:"When several radio access technologies (e.g., HSPA, LTE, WiFi, and WiMAX) cover the same region, deciding to which one mobiles connect is known as the Radio Access Technology (RAT) selection problem. To reduce network signaling and processing load, decisions are generally delegated to mobile users. Mobile users aim to selfishly maximize their utility. However, as they do not cooperate, their decisions may lead to performance inefficiency. In this paper, to overcome this limitation, we propose a network-assisted approach. The network provides information for the mobiles to make more accurate decisions. By appropriately tuning network information, user decisions are globally expected to meet operator objectives, avoiding undesirable network states. Deriving network information is formulated as a semi-Markov decision process (SMDP), and optimal policies are computed using the Policy Iteration algorithm. Also, and since network parameters may not be easily obtained, a reinforcement learning approach is introduced to derive what to signal to mobiles. The performances of optimal, learning-based, and heuristic policies, such as blocking probability and average throughput, are analyzed. When tuning thresholds are pertinently set, our heuristic achieves performance very close to the optimal solution. Moreover, although it provides lower performance, our learning-based algorithm has the crucial advantage of requiring no prior parameterization.";s:6:"author";s:101:"Melhem El Helou and Marc Ibrahim and Samer Lahoud and Kinda Khawam and Dany Mezher and Bernard Cousin";s:3:"doi";s:25:"10.1109/JSAC.2015.2416987";s:4:"issn";s:9:"0733-8716";s:7:"journal";s:130:"IEEE Journal on Selected Areas in Communications - Special Issue on Recent Advances in Heterogenous Cellular Networks (JSAC - HCN)";s:8:"keywords";s:120:"Radio access technology selection; semi-Markov decision process; reinforcement learning; heterogeneous cellular networks";s:5:"month";s:4:"June";s:6:"number";s:1:"6";s:5:"pages";s:9:"1055-1067";s:3:"pdf";s:69:"https://dl.dropboxusercontent.com/u/45967765/Publications/jsac-15.pdf";s:5:"title";s:80:"A Network-Assisted Approach for RAT Selection in Heterogeneous Cellular Networks";s:6:"volume";s:2:"33";s:4:"year";s:4:"2015";s:7:"_author";s:86:"Melhem El Helou, Marc Ibrahim, Samer Lahoud, Kinda Khawam, Dany Mezher, Bernard Cousin";}s:9:"constants";a:0:{}s:8:"crossref";N;s:4:"text";s:2367:"@Article{	  el-helou:2015cr,
  abstract	= {When several radio access technologies (e.g., HSPA, LTE,
		  WiFi, and WiMAX) cover the same region, deciding to which
		  one mobiles connect is known as the Radio Access Technology
		  (RAT) selection problem. To reduce network signaling and
		  processing load, decisions are generally delegated to
		  mobile users. Mobile users aim to selfishly maximize their
		  utility. However, as they do not cooperate, their decisions
		  may lead to performance inefficiency. In this paper, to
		  overcome this limitation, we propose a network-assisted
		  approach. The network provides information for the mobiles
		  to make more accurate decisions. By appropriately tuning
		  network information, user decisions are globally expected
		  to meet operator objectives, avoiding undesirable network
		  states. Deriving network information is formulated as a
		  semi-Markov decision process (SMDP), and optimal policies
		  are computed using the Policy Iteration algorithm. Also,
		  and since network parameters may not be easily obtained, a
		  reinforcement learning approach is introduced to derive
		  what to signal to mobiles. The performances of optimal,
		  learning-based, and heuristic policies, such as blocking
		  probability and average throughput, are analyzed. When
		  tuning thresholds are pertinently set, our heuristic
		  achieves performance very close to the optimal solution.
		  Moreover, although it provides lower performance, our
		  learning-based algorithm has the crucial advantage of
		  requiring no prior parameterization.},
  author	= {Melhem {El Helou} and Marc Ibrahim and Samer Lahoud and
		  Kinda Khawam and Dany Mezher and Bernard Cousin},
  doi		= {10.1109/JSAC.2015.2416987},
  issn		= {0733-8716},
  journal	= {IEEE Journal on Selected Areas in Communications - Special
		  Issue on Recent Advances in Heterogenous Cellular Networks
		  (JSAC - HCN)},
  keywords	= {Radio access technology selection; semi-Markov decision
		  process; reinforcement learning; heterogeneous cellular
		  networks},
  month		= {June},
  number	= {6},
  pages		= {1055-1067},
  pdf		= {https://dl.dropboxusercontent.com/u/45967765/Publications/jsac-15.pdf}
		  ,
  title		= {A Network-Assisted Approach for {RAT} Selection in
		  Heterogeneous Cellular Networks},
  volume	= {33},
  year		= {2015}
}";s:9:"timestamp";i:1468479502;s:8:"filename";s:27:"Biblio-perso-globale-fr.bib";s:5:"abbrv";N;s:5:"index";s:0:"";}s:13:"farhat:2015sw";O:8:"BibEntry":8:{s:6:"fields";a:13:{s:13:"x-bibtex-type";s:13:"InProceedings";s:3:"key";s:13:"farhat:2015sw";s:8:"abstract";s:919:"In this paper, three pricing scenarios are proposed to set the transaction cost of the inter-operators agreement in a multi-operator cooperative environment. An analysis, of the operators' profits, is performed for these cooperation scenarios and different price sharing models are investigated for comparison. First, we present a hybrid decision algorithm for the selection of the access in a multi-operator wireless networks environment. Then, we describe the proposed pricing scenarios, the motivation behind and the points of evaluation for each scenario. Next, we present two business models made for the evaluation and highlight how network conditions and operator's strategy for service price may affect the profitability of the cooperation. Simulation results show that proposed pricing models are suitable in a cooperative environment depending on the operator situation in terms of capacity and service price.";s:7:"address";s:13:"Paris, France";s:6:"author";s:71:"Soha Farhat and Abed Ellatif Samhat and Samer Lahoud and Bernard Cousin";s:9:"booktitle";s:101:"NTMS'2015 - Mobility &amp; Wireless Networks Track (NTMS'2015 Mobility &amp; Wireless Networks Track)";s:4:"days";s:2:"26";s:8:"keywords";s:120:"Multi-operator sharing networks; cooperation; access selection; service pricing; transaction cost, cooperation awareness";s:5:"month";s:3:"jul";s:5:"title";s:68:"Pricing Strategies in Multi-Operator Heterogeneous Wireless Networks";s:4:"year";s:4:"2015";s:3:"pdf";s:70:"https://dl.dropboxusercontent.com/u/45967765/Publications/ntms-15a.pdf";s:7:"_author";s:62:"Soha Farhat, Abed Ellatif Samhat, Samer Lahoud, Bernard Cousin";}s:9:"constants";a:0:{}s:8:"crossref";N;s:4:"text";s:1637:"@InProceedings{	  farhat:2015sw,
  abstract	= {In this paper, three pricing scenarios are proposed to set
		  the transaction cost of the inter-operators agreement in a
		  multi-operator cooperative environment. An analysis, of the
		  operators' profits, is performed for these cooperation
		  scenarios and different price sharing models are
		  investigated for comparison. First, we present a hybrid
		  decision algorithm for the selection of the access in a
		  multi-operator wireless networks environment. Then, we
		  describe the proposed pricing scenarios, the motivation
		  behind and the points of evaluation for each scenario.
		  Next, we present two business models made for the
		  evaluation and highlight how network conditions and
		  operator's strategy for service price may affect the
		  profitability of the cooperation. Simulation results show
		  that proposed pricing models are suitable in a cooperative
		  environment depending on the operator situation in terms of
		  capacity and service price.},
  address	= {Paris, France},
  author	= {Soha Farhat and Abed Ellatif Samhat and Samer Lahoud and
		  Bernard Cousin},
  booktitle	= {NTMS'2015 - Mobility \& Wireless Networks Track (NTMS'2015
		  Mobility \& Wireless Networks Track)},
  days		= 26,
  keywords	= {Multi-operator sharing networks; cooperation; access
		  selection; service pricing; transaction cost, cooperation
		  awareness},
  month		= jul,
  title		= {Pricing Strategies in {Multi-Operator} Heterogeneous
		  Wireless Networks},
  year		= 2015,
  pdf		= {https://dl.dropboxusercontent.com/u/45967765/Publications/ntms-15a.pdf}
		  
}";s:9:"timestamp";i:1468479502;s:8:"filename";s:27:"Biblio-perso-globale-fr.bib";s:5:"abbrv";N;s:5:"index";s:0:"";}s:18:"aboulhassan:2015et";O:8:"BibEntry":8:{s:6:"fields";a:12:{s:13:"x-bibtex-type";s:13:"InProceedings";s:3:"key";s:18:"aboulhassan:2015et";s:8:"abstract";s:1215:"Frequency reuse-1 model is required to satisfy the exponential increase of data demands in mobile networks, such as the Long Term Evolution (LTE) of Universal Mobile Terrestrial radio access System (UMTS). However, the simultaneous usage of the same frequency resources in adjacent LTE cells creates inter-cell interference problems, that mainly affect cell-edge users. Inter-Cell Interference Coordination (ICIC) techniques are proposed to avoid the negative impact of interference on system performance. They establish restrictions on resource usage, such as Fractional Frequency Reuse (FFR), and on power allocation such as Soft Frequency Reuse (SFR). In this paper, we classify the existing ICIC techniques, and investigate the performance of reuse-1, reuse-3, FFR, and SFR schemes under various user distributions, and for various network loads. Performance of cell-center and cell-edge users are inspected, as well as the overall spectral efficiency. System level simulations show the advantages and limitations of each of the examined techniques compared to frequency reuse-1 model Under different network loads and user distributions, which helps us to determine the most suitable ICIC technique to be used.";s:7:"address";s:13:"Paris, France";s:6:"author";s:136:"Mohamed Abdelkarim AboulHassan and Mohamad Yassin and Samer Lahoud and Marc Ibrahim and Dany Mezher and Bernard Cousin and Essam Sourour";s:9:"booktitle";s:101:"NTMS'2015 - Mobility &amp; Wireless Networks Track (NTMS'2015 Mobility &amp; Wireless Networks Track)";s:8:"keywords";s:94:"Inter-Cell Interference Coordination; 3GPP; LTE; reuse-3 model; FFR; SFR; spectral efficiency.";s:5:"month";s:3:"jul";s:5:"title";s:106:"Classification and Comparative Analysis of Inter-Cell Interference Coordination Techniques in LTE Networks";s:4:"year";s:4:"2015";s:3:"pdf";s:70:"https://dl.dropboxusercontent.com/u/45967765/Publications/ntms-15b.pdf";s:7:"_author";s:118:"Mohamed Abdelkarim AboulHassan, Mohamad Yassin, Samer Lahoud, Marc Ibrahim, Dany Mezher, Bernard Cousin, Essam Sourour";}s:9:"constants";a:0:{}s:8:"crossref";N;s:4:"text";s:2027:"@InProceedings{	  aboulhassan:2015et,
  abstract	= {Frequency reuse-1 model is required to satisfy the
		  exponential increase of data demands in mobile networks,
		  such as the Long Term Evolution (LTE) of Universal Mobile
		  Terrestrial radio access System (UMTS). However, the
		  simultaneous usage of the same frequency resources in
		  adjacent LTE cells creates inter-cell interference
		  problems, that mainly affect cell-edge users. Inter-Cell
		  Interference Coordination (ICIC) techniques are proposed to
		  avoid the negative impact of interference on system
		  performance. They establish restrictions on resource usage,
		  such as Fractional Frequency Reuse (FFR), and on power
		  allocation such as Soft Frequency Reuse (SFR). In this
		  paper, we classify the existing ICIC techniques, and
		  investigate the performance of reuse-1, reuse-3, FFR, and
		  SFR schemes under various user distributions, and for
		  various network loads. Performance of cell-center and
		  cell-edge users are inspected, as well as the overall
		  spectral efficiency. System level simulations show the
		  advantages and limitations of each of the examined
		  techniques compared to frequency reuse-1 model Under
		  different network loads and user distributions, which helps
		  us to determine the most suitable ICIC technique to be
		  used.},
  address	= {Paris, France},
  author	= {Mohamed Abdelkarim AboulHassan and Mohamad Yassin and
		  Samer Lahoud and Marc Ibrahim and Dany Mezher and Bernard
		  Cousin and Essam Sourour},
  booktitle	= {NTMS'2015 - Mobility \& Wireless Networks Track (NTMS'2015
		  Mobility \& Wireless Networks Track)},
  keywords	= {Inter-Cell Interference Coordination; 3GPP; LTE; reuse-3
		  model; FFR; SFR; spectral efficiency.},
  month		= jul,
  title		= {Classification and Comparative Analysis of {Inter-Cell}
		  Interference Coordination Techniques in {LTE} Networks},
  year		= 2015,
  pdf		= {https://dl.dropboxusercontent.com/u/45967765/Publications/ntms-15b.pdf}
		  
}";s:9:"timestamp";i:1468479502;s:8:"filename";s:27:"Biblio-perso-globale-fr.bib";s:5:"abbrv";N;s:5:"index";s:0:"";}s:13:"yassin:2015lo";O:8:"BibEntry":8:{s:6:"fields";a:14:{s:13:"x-bibtex-type";s:13:"InProceedings";s:3:"key";s:13:"yassin:2015lo";s:8:"abstract";s:1394:"Inter-cell interference problems arise in dense frequency reuse networks such as Long Term Evolution (LTE). They have harmful impact on system performance, especially for cell-edge users or users having bad radio conditions. Inter-Cell Interference Coordination (ICIC) schemes aim at mitigating the interference produced by nearby cells to enhance the performance of cell-edge users. ICIC techniques include static frequency reuse schemes and cell-coordinated schemes. In this paper, we propose a semi-static frequency allocation algorithm that exploits evolved-NodeBs communications via X2 interface to mitigate inter-cell interference. Each cell is divided into two zones: cell-center and cell-edge. Cell zone satisfaction is tracked, and the unsatisfied zone gets more frequency resource blocks in a distributed manner. The scope of this work is on the downlink of LTE networks using frequency division duplex transmission mode. An LTE downlink system level simulator is chosen to compare the performance of the proposed technique with the frequency reuse-1 model and the fractional frequency reuse technique. Simulation results show that our technique improves throughput cumulative distribution function, achieves a better throughput fairness, and reduces the percentage of unsatisfied users. It is a dynamic technique able to adapt with non-uniform user distributions and traffic demands.";s:7:"address";s:21:"Hong Kong, P.R. China";s:6:"author";s:102:"Mohamad Yassin and Youssef Dirani and Marc Ibrahim and Samer Lahoud and Dany Mezher and Bernard Cousin";s:9:"booktitle";s:169:"2015 IEEE 26th International Symposium on Personal, Indoor and Mobile Radio Communications - (PIMRC): Mobile and Wireless Networks (IEEE PIMRC2015 Mobile &amp; Wireless)";s:4:"days";s:2:"30";s:8:"keywords";s:94:"Inter-cell interference coordination; LTE; fractional frequency reuse; X2 interface; fairness.";s:5:"month";s:3:"aug";s:5:"pages";s:9:"1742-1747";s:5:"title";s:79:"A Novel Dynamic Inter-Cell Interference Coordination Technique for LTE Networks";s:4:"year";s:4:"2015";s:3:"pdf";s:70:"https://dl.dropboxusercontent.com/u/45967765/Publications/pimrc-15.pdf";s:7:"_author";s:87:"Mohamad Yassin, Youssef Dirani, Marc Ibrahim, Samer Lahoud, Dany Mezher, Bernard Cousin";}s:9:"constants";a:0:{}s:8:"crossref";N;s:4:"text";s:2265:"@InProceedings{	  yassin:2015lo,
  abstract	= {Inter-cell interference problems arise in dense frequency
		  reuse networks such as Long Term Evolution (LTE). They have
		  harmful impact on system performance, especially for
		  cell-edge users or users having bad radio conditions.
		  Inter-Cell Interference Coordination (ICIC) schemes aim at
		  mitigating the interference produced by nearby cells to
		  enhance the performance of cell-edge users. ICIC techniques
		  include static frequency reuse schemes and cell-coordinated
		  schemes. In this paper, we propose a semi-static frequency
		  allocation algorithm that exploits evolved-NodeBs
		  communications via X2 interface to mitigate inter-cell
		  interference. Each cell is divided into two zones:
		  cell-center and cell-edge. Cell zone satisfaction is
		  tracked, and the unsatisfied zone gets more frequency
		  resource blocks in a distributed manner. The scope of this
		  work is on the downlink of LTE networks using frequency
		  division duplex transmission mode. An LTE downlink system
		  level simulator is chosen to compare the performance of the
		  proposed technique with the frequency reuse-1 model and the
		  fractional frequency reuse technique. Simulation results
		  show that our technique improves throughput cumulative
		  distribution function, achieves a better throughput
		  fairness, and reduces the percentage of unsatisfied users.
		  It is a dynamic technique able to adapt with non-uniform
		  user distributions and traffic demands.},
  address	= {Hong Kong, P.R. China},
  author	= {Mohamad Yassin and Youssef Dirani and Marc Ibrahim and
		  Samer Lahoud and Dany Mezher and Bernard Cousin},
  booktitle	= {2015 IEEE 26th International Symposium on Personal, Indoor
		  and Mobile Radio Communications - (PIMRC): Mobile and
		  Wireless Networks (IEEE PIMRC2015 Mobile \& Wireless)},
  days		= 30,
  keywords	= {Inter-cell interference coordination; LTE; fractional
		  frequency reuse; X2 interface; fairness.},
  month		= aug,
  pages		= {1742-1747},
  title		= {A Novel Dynamic {Inter-Cell} Interference Coordination
		  Technique for {LTE} Networks},
  year		= 2015,
  pdf		= {https://dl.dropboxusercontent.com/u/45967765/Publications/pimrc-15.pdf}
		  
}";s:9:"timestamp";i:1468479502;s:8:"filename";s:27:"Biblio-perso-globale-fr.bib";s:5:"abbrv";N;s:5:"index";s:0:"";}s:12:"helou:2015bs";O:8:"BibEntry":8:{s:6:"fields";a:14:{s:13:"x-bibtex-type";s:7:"Article";s:3:"key";s:12:"helou:2015bs";s:6:"author";s:101:"Melhem El Helou and Samer Lahoud and Marc Ibrahim and Kinda Khawam and Bernard Cousin and Dany Mezher";s:3:"doi";s:25:"10.1007/s11277-015-2957-2";s:4:"issn";s:9:"0929-6212";s:7:"journal";s:32:"Wireless Personal Communications";s:8:"keywords";s:117:"Radio access technology selection; Heterogeneous wireless networks; Hybrid decision-making; QoS; Resource utilization";s:8:"language";s:7:"English";s:5:"pages";s:4:"1-46";s:9:"publisher";s:11:"Springer US";s:5:"title";s:90:"A Hybrid Approach for Radio Access Technology Selection in Heterogeneous Wireless Networks";s:3:"pdf";s:45:"https://hal.archives-ouvertes.fr/hal-01182891";s:4:"year";s:4:"2015";s:7:"_author";s:86:"Melhem El Helou, Samer Lahoud, Marc Ibrahim, Kinda Khawam, Bernard Cousin, Dany Mezher";}s:9:"constants";a:0:{}s:8:"crossref";N;s:4:"text";s:654:"@Article{	  helou:2015bs,
  author	= {Melhem El Helou and Samer Lahoud and Marc Ibrahim and
		  Kinda Khawam and Bernard Cousin and Dany Mezher},
  doi		= {10.1007/s11277-015-2957-2},
  issn		= {0929-6212},
  journal	= {Wireless Personal Communications},
  keywords	= {Radio access technology selection; Heterogeneous wireless
		  networks; Hybrid decision-making; QoS; Resource
		  utilization},
  language	= {English},
  pages		= {1-46},
  publisher	= {Springer US},
  title		= {A Hybrid Approach for Radio Access Technology Selection in
		  Heterogeneous Wireless Networks},
  pdf		= {https://hal.archives-ouvertes.fr/hal-01182891},
  year		= {2015}
